ciclo,especie,cantidad
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
gola
